file_path,y_true,y_pred
../data/split_1/test/1/638_new.jpg,1.0,0.6980159878730774
../data/split_1/test/1/147_new.jpg,0.0,0.42824774980545044
../data/split_1/test/1/272_new.jpg,1.0,0.6009935736656189
../data/split_1/test/0/137_new.jpg,1.0,0.6350501179695129
../data/split_1/test/1/199_new.jpg,0.0,0.31318971514701843
../data/split_1/test/0/449_new.jpg,0.0,0.6347782015800476
../data/split_1/test/1/547_new.jpg,0.0,0.4207446873188019
../data/split_1/test/0/335_old.jpg,1.0,0.6419643759727478
../data/split_1/test/0/239_old.jpg,1.0,0.5920126438140869
../data/split_1/test/0/326_new.jpg,1.0,0.5356853604316711
../data/split_1/test/1/551_new.jpg,1.0,0.6380600929260254
../data/split_1/test/1/203_new.jpg,0.0,0.4937070310115814
../data/split_1/test/1/446_old.jpg,1.0,0.11463655531406403
../data/split_1/test/0/362_new.jpg,1.0,0.5592237710952759
../data/split_1/test/1/171_new.jpg,0.0,0.5621002912521362
../data/split_1/test/1/36_new.jpg,0.0,0.6000463962554932
../data/split_1/test/0/300_old.jpg,1.0,0.6022987365722656
../data/split_1/test/1/275_old.jpg,1.0,0.7223374843597412
../data/split_1/test/1/244_old.jpg,0.0,0.485735148191452
../data/split_1/test/1/95_new.jpg,1.0,0.5400124788284302
../data/split_1/test/1/28_old.jpg,0.0,0.5903642177581787
../data/split_1/test/1/558_new.jpg,1.0,0.6164356470108032
../data/split_1/test/0/270_old.jpg,1.0,0.6374512910842896
../data/split_1/test/0/43_old.jpg,1.0,0.5581585764884949
../data/split_1/test/1/663_new.jpg,0.0,0.5400232076644897
../data/split_1/test/0/141_old.jpg,1.0,0.5199613571166992
../data/split_1/test/1/711_new.jpg,0.0,0.6780480742454529
../data/split_1/test/0/404_old.jpg,0.0,0.2660540044307709
../data/split_1/test/1/62_old.jpg,1.0,0.5583323240280151
../data/split_1/test/1/420_old.jpg,1.0,0.6458470821380615
../data/split_1/test/0/50_new.jpg,1.0,0.5375528931617737
../data/split_1/test/0/53_old.jpg,1.0,0.5488542318344116
../data/split_1/test/1/819_new.jpg,0.0,0.6219764947891235
../data/split_1/test/0/230_new.jpg,0.0,0.6266255974769592
../data/split_1/test/1/592_new.jpg,1.0,0.6104989647865295
../data/split_1/test/1/448_new.jpg,0.0,0.4753934144973755
